WeekStarting,Store,Brand,Advert,Price,Age60,COLLEGE,INCOME,Hincome150,Large HH,Minorities,WorkingWoman,SSTRDIST,SSTRVOL,CPDIST5,CPWVOL5,Quantity,prediction_interval,predicted
1992-05-21,2,dominicks,0,1.69,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,9664,"[-27311.817141855237, 47038.704179196226]",9863.443518670503
1992-05-28,2,dominicks,0,1.69,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,45568,"[-43016.37410213791, 62131.14151960304]",9557.383708732577
1992-06-04,2,dominicks,0,1.74,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,20992,"[-54019.69745864396, 74759.18303865026]",10369.742790003156
1992-06-11,2,dominicks,0,2.09,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,6592,"[-69643.35876715473, 79057.6838749482]",4707.162553896754
1992-06-18,2,dominicks,0,2.05,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,4992,"[-77019.39249308094, 89233.42734333761]",6107.01742512834
1992-06-25,2,dominicks,0,1.24,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,8064,"[-69880.31430733275, 112240.52503916477]",21180.105365916024
1992-07-02,2,dominicks,0,1.61,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,7360,"[-89853.18755183638, 106859.80171167133]",8503.307079917493
1992-07-09,2,dominicks,0,1.4,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,10048,"[-89636.62403470672, 120658.40720877518]",15510.891587034244
1992-07-16,2,dominicks,0,1.91,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,10112,"[-105349.8665791872, 117701.6973839672]",6175.915402390011
1992-07-23,2,dominicks,0,1.69,0.232864734,0.248934934,10.55320518,0.463887065,0.103953406,0.114279949,0.303585347,2.110122129,1.142857143,1.927279669,0.37692661299999997,9152,"[-110338.80606517234, 124778.1865302615]",7219.6902325446
